,index,observed,astoro,deviation,datetime
725,11525,88.0,-18.6,106.6,2011-03-11 16:00:25
726,11526,88.23,-18.58,106.81,2011-03-11 16:00:30
727,11527,88.48,-18.55,107.03,2011-03-11 16:00:35
728,11528,88.76,-18.53,107.29,2011-03-11 16:00:40
729,11529,89.09,-18.51,107.6,2011-03-11 16:00:45
730,11530,89.5,-18.48,107.98,2011-03-11 16:00:50
731,11531,89.98,-18.46,108.44,2011-03-11 16:00:55
732,11532,90.54,-18.43,108.97,2011-03-11 16:01:00
733,11533,91.2,-18.42,109.62,2011-03-11 16:01:05
734,11534,91.98,-18.39,110.37,2011-03-11 16:01:10
735,11535,92.87,-18.37,111.24,2011-03-11 16:01:15
736,11536,93.87,-18.35,112.22,2011-03-11 16:01:20
737,11537,94.99,-18.32,113.31,2011-03-11 16:01:25
738,11538,96.21,-18.3,114.51,2011-03-11 16:01:30
739,11539,97.51,-18.27,115.78,2011-03-11 16:01:35
740,11540,98.91,-18.25,117.16,2011-03-11 16:01:40
741,11541,100.38,-18.22,118.6,2011-03-11 16:01:45
742,11542,101.92,-18.2,120.12,2011-03-11 16:01:50
743,11543,103.49,-18.17,121.66,2011-03-11 16:01:55
744,11544,105.07,-18.15,123.22,2011-03-11 16:02:00
745,11545,106.65,-18.13,124.78,2011-03-11 16:02:05
746,11546,108.22,-18.1,126.32,2011-03-11 16:02:10
747,11547,109.77,-18.08,127.85,2011-03-11 16:02:15
748,11548,111.28,-18.05,129.33,2011-03-11 16:02:20
749,11549,112.73,-18.03,130.76,2011-03-11 16:02:25
750,11550,114.12,-18.0,132.12,2011-03-11 16:02:30
751,11551,115.43,-17.98,133.41,2011-03-11 16:02:35
752,11552,116.66,-17.96,134.62,2011-03-11 16:02:40
753,11553,117.81,-17.93,135.74,2011-03-11 16:02:45
754,11554,118.85,-17.91,136.76,2011-03-11 16:02:50
755,11555,119.79,-17.88,137.67,2011-03-11 16:02:55
756,11556,120.63,-17.87,138.5,2011-03-11 16:03:00
757,11557,121.35,-17.84,139.19,2011-03-11 16:03:05
758,11558,121.98,-17.82,139.8,2011-03-11 16:03:10
759,11559,122.53,-17.79,140.32,2011-03-11 16:03:15
760,11560,122.96,-17.77,140.73,2011-03-11 16:03:20
761,11561,123.29,-17.75,141.04,2011-03-11 16:03:25
762,11562,123.53,-17.72,141.25,2011-03-11 16:03:30
763,11563,123.69,-17.7,141.39,2011-03-11 16:03:35
764,11564,123.76,-17.67,141.43,2011-03-11 16:03:40
765,11565,123.77,-17.65,141.42,2011-03-11 16:03:45
766,11566,123.72,-17.62,141.34,2011-03-11 16:03:50
767,11567,123.6,-17.6,141.2,2011-03-11 16:03:55
768,11568,123.41,-17.57,140.98,2011-03-11 16:04:00
769,11569,123.17,-17.55,140.72,2011-03-11 16:04:05
770,11570,122.89,-17.53,140.42,2011-03-11 16:04:10
771,11571,122.57,-17.5,140.07,2011-03-11 16:04:15
772,11572,122.21,-17.48,139.69,2011-03-11 16:04:20
773,11573,121.81,-17.45,139.26,2011-03-11 16:04:25
774,11574,121.37,-17.43,138.8,2011-03-11 16:04:30
775,11575,120.89,-17.4,138.29,2011-03-11 16:04:35
776,11576,120.38,-17.38,137.76,2011-03-11 16:04:40
777,11577,119.85,-17.36,137.21,2011-03-11 16:04:45
778,11578,119.29,-17.33,136.62,2011-03-11 16:04:50
779,11579,118.69,-17.31,136.0,2011-03-11 16:04:55
780,11580,118.07,-17.29,135.36,2011-03-11 16:05:00
781,11581,117.46,-17.27,134.73,2011-03-11 16:05:05
782,11582,116.86,-17.24,134.1,2011-03-11 16:05:10
783,11583,116.26,-17.22,133.48,2011-03-11 16:05:15
784,11584,115.67,-17.19,132.86,2011-03-11 16:05:20
785,11585,115.12,-17.17,132.29,2011-03-11 16:05:25
786,11586,114.63,-17.15,131.78,2011-03-11 16:05:30
787,11587,114.18,-17.12,131.3,2011-03-11 16:05:35
788,11588,113.76,-17.1,130.86,2011-03-11 16:05:40
789,11589,113.4,-17.07,130.47,2011-03-11 16:05:45
790,11590,113.11,-17.05,130.16,2011-03-11 16:05:50
791,11591,112.83,-17.02,129.85,2011-03-11 16:05:55
792,11592,112.56,-17.0,129.56,2011-03-11 16:06:00
793,11593,112.3,-16.97,129.27,2011-03-11 16:06:05
794,11594,112.03,-16.95,128.98,2011-03-11 16:06:10
795,11595,111.74,-16.93,128.67,2011-03-11 16:06:15
796,11596,111.4,-16.9,128.3,2011-03-11 16:06:20
797,11597,111.01,-16.88,127.89,2011-03-11 16:06:25
798,11598,110.55,-16.85,127.4,2011-03-11 16:06:30
799,11599,110.01,-16.83,126.84,2011-03-11 16:06:35
800,11600,109.39,-16.8,126.19,2011-03-11 16:06:40
801,11601,108.7,-16.78,125.48,2011-03-11 16:06:45
802,11602,107.93,-16.75,124.68,2011-03-11 16:06:50
803,11603,107.09,-16.73,123.82,2011-03-11 16:06:55
804,11604,106.2,-16.71,122.91,2011-03-11 16:07:00
805,11605,105.27,-16.69,121.96,2011-03-11 16:07:05
806,11606,104.28,-16.67,120.95,2011-03-11 16:07:10
807,11607,103.26,-16.64,119.9,2011-03-11 16:07:15
808,11608,102.25,-16.62,118.87,2011-03-11 16:07:20
809,11609,101.26,-16.59,117.85,2011-03-11 16:07:25
810,11610,100.29,-16.57,116.86,2011-03-11 16:07:30
811,11611,99.35,-16.54,115.89,2011-03-11 16:07:35
812,11612,98.48,-16.52,115.0,2011-03-11 16:07:40
813,11613,97.72,-16.5,114.22,2011-03-11 16:07:45
814,11614,97.05,-16.47,113.52,2011-03-11 16:07:50
815,11615,96.46,-16.45,112.91,2011-03-11 16:07:55
816,11616,95.99,-16.42,112.41,2011-03-11 16:08:00
817,11617,95.64,-16.4,112.04,2011-03-11 16:08:05
818,11618,95.43,-16.37,111.8,2011-03-11 16:08:10
819,11619,95.33,-16.35,111.68,2011-03-11 16:08:15
820,11620,95.32,-16.32,111.64,2011-03-11 16:08:20
821,11621,95.37,-16.3,111.67,2011-03-11 16:08:25
822,11622,95.47,-16.28,111.75,2011-03-11 16:08:30
823,11623,95.58,-16.25,111.83,2011-03-11 16:08:35
824,11624,95.67,-16.23,111.9,2011-03-11 16:08:40
825,11625,95.71,-16.2,111.91,2011-03-11 16:08:45
826,11626,95.64,-16.18,111.82,2011-03-11 16:08:50
827,11627,95.45,-16.15,111.6,2011-03-11 16:08:55
828,11628,95.08,-16.13,111.21,2011-03-11 16:09:00
829,11629,94.51,-16.12,110.63,2011-03-11 16:09:05
830,11630,93.73,-16.09,109.82,2011-03-11 16:09:10
831,11631,92.73,-16.07,108.8,2011-03-11 16:09:15
832,11632,91.51,-16.04,107.55,2011-03-11 16:09:20
833,11633,90.06,-16.02,106.08,2011-03-11 16:09:25
834,11634,88.4,-15.99,104.39,2011-03-11 16:09:30
835,11635,86.57,-15.97,102.54,2011-03-11 16:09:35
836,11636,84.6,-15.94,100.54,2011-03-11 16:09:40
837,11637,82.53,-15.92,98.45,2011-03-11 16:09:45
838,11638,80.38,-15.9,96.28,2011-03-11 16:09:50
839,11639,78.21,-15.87,94.08,2011-03-11 16:09:55
840,11640,76.08,-15.85,91.93,2011-03-11 16:10:00
841,11641,74.06,-15.82,89.88,2011-03-11 16:10:05
842,11642,72.17,-15.8,87.97,2011-03-11 16:10:10
843,11643,70.43,-15.77,86.2,2011-03-11 16:10:15
844,11644,68.87,-15.75,84.62,2011-03-11 16:10:20
845,11645,67.54,-15.72,83.26,2011-03-11 16:10:25
846,11646,66.43,-15.7,82.13,2011-03-11 16:10:30
847,11647,65.56,-15.68,81.24,2011-03-11 16:10:35
848,11648,64.91,-15.65,80.56,2011-03-11 16:10:40
849,11649,64.45,-15.63,80.08,2011-03-11 16:10:45
850,11650,64.15,-15.6,79.75,2011-03-11 16:10:50
851,11651,63.96,-15.58,79.54,2011-03-11 16:10:55
852,11652,63.85,-15.55,79.4,2011-03-11 16:11:00
853,11653,63.79,-15.54,79.33,2011-03-11 16:11:05
854,11654,63.73,-15.51,79.24,2011-03-11 16:11:10
855,11655,63.6,-15.49,79.09,2011-03-11 16:11:15
856,11656,63.37,-15.47,78.84,2011-03-11 16:11:20
857,11657,63.01,-15.44,78.45,2011-03-11 16:11:25
858,11658,62.51,-15.42,77.93,2011-03-11 16:11:30
859,11659,61.85,-15.39,77.24,2011-03-11 16:11:35
860,11660,61.03,-15.37,76.4,2011-03-11 16:11:40
861,11661,60.02,-15.34,75.36,2011-03-11 16:11:45
862,11662,58.83,-15.32,74.15,2011-03-11 16:11:50
863,11663,57.52,-15.29,72.81,2011-03-11 16:11:55
864,11664,56.11,-15.27,71.38,2011-03-11 16:12:00
865,11665,54.61,-15.25,69.86,2011-03-11 16:12:05
866,11666,53.02,-15.22,68.24,2011-03-11 16:12:10
867,11667,51.4,-15.2,66.6,2011-03-11 16:12:15
868,11668,49.8,-15.17,64.97,2011-03-11 16:12:20
869,11669,48.22,-15.15,63.37,2011-03-11 16:12:25
870,11670,46.69,-15.12,61.81,2011-03-11 16:12:30
871,11671,45.2,-15.1,60.3,2011-03-11 16:12:35
872,11672,43.79,-15.08,58.87,2011-03-11 16:12:40
873,11673,42.45,-15.05,57.5,2011-03-11 16:12:45
874,11674,41.17,-15.03,56.2,2011-03-11 16:12:50
875,11675,39.96,-15.0,54.96,2011-03-11 16:12:55
876,11676,38.79,-14.98,53.77,2011-03-11 16:13:00
877,11677,37.65,-14.96,52.61,2011-03-11 16:13:05
878,11678,36.51,-14.94,51.45,2011-03-11 16:13:10
879,11679,35.34,-14.91,50.25,2011-03-11 16:13:15
880,11680,34.12,-14.89,49.01,2011-03-11 16:13:20
881,11681,32.86,-14.87,47.73,2011-03-11 16:13:25
882,11682,31.52,-14.84,46.36,2011-03-11 16:13:30
883,11683,30.1,-14.82,44.92,2011-03-11 16:13:35
884,11684,28.58,-14.79,43.37,2011-03-11 16:13:40
885,11685,26.97,-14.77,41.74,2011-03-11 16:13:45
886,11686,25.29,-14.74,40.03,2011-03-11 16:13:50
887,11687,23.54,-14.72,38.26,2011-03-11 16:13:55
888,11688,21.77,-14.69,36.46,2011-03-11 16:14:00
889,11689,19.99,-14.67,34.66,2011-03-11 16:14:05
890,11690,18.23,-14.65,32.88,2011-03-11 16:14:10
891,11691,16.54,-14.62,31.16,2011-03-11 16:14:15
892,11692,14.96,-14.6,29.56,2011-03-11 16:14:20
893,11693,13.49,-14.57,28.06,2011-03-11 16:14:25
894,11694,12.17,-14.55,26.72,2011-03-11 16:14:30
895,11695,11.03,-14.52,25.55,2011-03-11 16:14:35
896,11696,10.07,-14.5,24.57,2011-03-11 16:14:40
897,11697,9.31,-14.48,23.79,2011-03-11 16:14:45
898,11698,8.74,-14.45,23.19,2011-03-11 16:14:50
899,11699,8.34,-14.43,22.77,2011-03-11 16:14:55
900,11700,8.09,-14.41,22.5,2011-03-11 16:15:00
901,11701,7.97,-14.39,22.36,2011-03-11 16:15:05
902,11702,7.93,-14.36,22.29,2011-03-11 16:15:10
903,11703,7.96,-14.34,22.3,2011-03-11 16:15:15
904,11704,8.04,-14.31,22.35,2011-03-11 16:15:20
905,11705,8.13,-14.29,22.42,2011-03-11 16:15:25
906,11706,8.2,-14.27,22.47,2011-03-11 16:15:30
907,11707,8.25,-14.24,22.49,2011-03-11 16:15:35
908,11708,8.24,-14.22,22.46,2011-03-11 16:15:40
909,11709,8.18,-14.19,22.37,2011-03-11 16:15:45
910,11710,8.07,-14.17,22.24,2011-03-11 16:15:50
911,11711,7.93,-14.14,22.07,2011-03-11 16:15:55
912,11712,7.75,-14.12,21.87,2011-03-11 16:16:00
913,11713,7.52,-14.1,21.62,2011-03-11 16:16:05
914,11714,7.24,-14.07,21.31,2011-03-11 16:16:10
915,11715,6.92,-14.05,20.97,2011-03-11 16:16:15
916,11716,6.57,-14.02,20.59,2011-03-11 16:16:20
917,11717,6.16,-14.0,20.16,2011-03-11 16:16:25
918,11718,5.67,-13.97,19.64,2011-03-11 16:16:30
919,11719,5.11,-13.95,19.06,2011-03-11 16:16:35
920,11720,4.5,-13.92,18.42,2011-03-11 16:16:40
921,11721,3.82,-13.9,17.72,2011-03-11 16:16:45
922,11722,3.04,-13.88,16.92,2011-03-11 16:16:50
923,11723,2.16,-13.85,16.01,2011-03-11 16:16:55
924,11724,1.21,-13.84,15.05,2011-03-11 16:17:00
925,11725,0.21,-13.81,14.02,2011-03-11 16:17:05
926,11726,-0.82,-13.79,12.97,2011-03-11 16:17:10
927,11727,-1.89,-13.76,11.87,2011-03-11 16:17:15
928,11728,-2.96,-13.74,10.78,2011-03-11 16:17:20
929,11729,-4.03,-13.72,9.69,2011-03-11 16:17:25
930,11730,-5.09,-13.69,8.6,2011-03-11 16:17:30
931,11731,-6.1,-13.67,7.57,2011-03-11 16:17:35
932,11732,-7.05,-13.64,6.59,2011-03-11 16:17:40
933,11733,-7.94,-13.62,5.68,2011-03-11 16:17:45
934,11734,-8.74,-13.59,4.85,2011-03-11 16:17:50
935,11735,-9.44,-13.57,4.13,2011-03-11 16:17:55
936,11736,-10.07,-13.55,3.48,2011-03-11 16:18:00
937,11737,-10.62,-13.52,2.9,2011-03-11 16:18:05
938,11738,-11.08,-13.5,2.42,2011-03-11 16:18:10
939,11739,-11.47,-13.47,2.0,2011-03-11 16:18:15
940,11740,-11.8,-13.45,1.65,2011-03-11 16:18:20
941,11741,-12.09,-13.42,1.33,2011-03-11 16:18:25
942,11742,-12.37,-13.4,1.03,2011-03-11 16:18:30
943,11743,-12.62,-13.38,0.76,2011-03-11 16:18:35
944,11744,-12.89,-13.35,0.46,2011-03-11 16:18:40
945,11745,-13.21,-13.33,0.12,2011-03-11 16:18:45
946,11746,-13.57,-13.3,-0.27,2011-03-11 16:18:50
947,11747,-13.97,-13.28,-0.69,2011-03-11 16:18:55
948,11748,-14.44,-13.25,-1.19,2011-03-11 16:19:00
949,11749,-14.98,-13.24,-1.74,2011-03-11 16:19:05
950,11750,-15.6,-13.22,-2.38,2011-03-11 16:19:10
951,11751,-16.28,-13.19,-3.09,2011-03-11 16:19:15
952,11752,-17.0,-13.17,-3.83,2011-03-11 16:19:20
953,11753,-17.79,-13.14,-4.65,2011-03-11 16:19:25
954,11754,-18.63,-13.12,-5.51,2011-03-11 16:19:30
955,11755,-19.52,-13.09,-6.43,2011-03-11 16:19:35
956,11756,-20.43,-13.07,-7.36,2011-03-11 16:19:40
957,11757,-21.35,-13.04,-8.31,2011-03-11 16:19:45
958,11758,-22.29,-13.02,-9.27,2011-03-11 16:19:50
959,11759,-23.21,-13.0,-10.21,2011-03-11 16:19:55
960,11760,-24.1,-12.97,-11.13,2011-03-11 16:20:00
961,11761,-24.93,-12.95,-11.98,2011-03-11 16:20:05
962,11762,-25.7,-12.92,-12.78,2011-03-11 16:20:10
963,11763,-26.4,-12.9,-13.5,2011-03-11 16:20:15
964,11764,-27.0,-12.87,-14.13,2011-03-11 16:20:20
965,11765,-27.5,-12.85,-14.65,2011-03-11 16:20:25
966,11766,-27.88,-12.83,-15.05,2011-03-11 16:20:30
967,11767,-28.14,-12.8,-15.34,2011-03-11 16:20:35
968,11768,-28.32,-12.78,-15.54,2011-03-11 16:20:40
969,11769,-28.42,-12.75,-15.67,2011-03-11 16:20:45
970,11770,-28.45,-12.73,-15.72,2011-03-11 16:20:50
971,11771,-28.45,-12.71,-15.74,2011-03-11 16:20:55
972,11772,-28.44,-12.68,-15.76,2011-03-11 16:21:00
973,11773,-28.45,-12.67,-15.78,2011-03-11 16:21:05
974,11774,-28.5,-12.64,-15.86,2011-03-11 16:21:10
975,11775,-28.61,-12.62,-15.99,2011-03-11 16:21:15
976,11776,-28.81,-12.59,-16.22,2011-03-11 16:21:20
977,11777,-29.12,-12.57,-16.55,2011-03-11 16:21:25
978,11778,-29.53,-12.55,-16.98,2011-03-11 16:21:30
979,11779,-30.04,-12.52,-17.52,2011-03-11 16:21:35
980,11780,-30.68,-12.5,-18.18,2011-03-11 16:21:40
981,11781,-31.43,-12.47,-18.96,2011-03-11 16:21:45
982,11782,-32.28,-12.45,-19.83,2011-03-11 16:21:50
983,11783,-33.19,-12.42,-20.77,2011-03-11 16:21:55
984,11784,-34.16,-12.4,-21.76,2011-03-11 16:22:00
985,11785,-35.15,-12.38,-22.77,2011-03-11 16:22:05
986,11786,-36.16,-12.35,-23.81,2011-03-11 16:22:10
987,11787,-37.16,-12.33,-24.83,2011-03-11 16:22:15
988,11788,-38.13,-12.3,-25.83,2011-03-11 16:22:20
989,11789,-39.01,-12.28,-26.73,2011-03-11 16:22:25
990,11790,-39.78,-12.25,-27.53,2011-03-11 16:22:30
991,11791,-40.44,-12.23,-28.21,2011-03-11 16:22:35
992,11792,-40.99,-12.21,-28.78,2011-03-11 16:22:40
993,11793,-41.41,-12.18,-29.23,2011-03-11 16:22:45
994,11794,-41.69,-12.16,-29.53,2011-03-11 16:22:50
995,11795,-41.84,-12.13,-29.71,2011-03-11 16:22:55
996,11796,-41.88,-12.11,-29.77,2011-03-11 16:23:00
997,11797,-41.8,-12.1,-29.7,2011-03-11 16:23:05
998,11798,-41.63,-12.07,-29.56,2011-03-11 16:23:10
999,11799,-41.4,-12.05,-29.35,2011-03-11 16:23:15
1000,11800,-41.12,-12.02,-29.1,2011-03-11 16:23:20
1001,11801,-40.8,-12.0,-28.8,2011-03-11 16:23:25
1002,11802,-40.46,-11.97,-28.49,2011-03-11 16:23:30
1003,11803,-40.14,-11.95,-28.19,2011-03-11 16:23:35
1004,11804,-39.85,-11.93,-27.92,2011-03-11 16:23:40
1005,11805,-39.59,-11.9,-27.69,2011-03-11 16:23:45
1006,11806,-39.34,-11.88,-27.46,2011-03-11 16:23:50
1007,11807,-39.12,-11.85,-27.27,2011-03-11 16:23:55
1008,11808,-38.94,-11.83,-27.11,2011-03-11 16:24:00
1009,11809,-38.79,-11.81,-26.98,2011-03-11 16:24:05
1010,11810,-38.67,-11.78,-26.89,2011-03-11 16:24:10
1011,11811,-38.59,-11.76,-26.83,2011-03-11 16:24:15
1012,11812,-38.5,-11.73,-26.77,2011-03-11 16:24:20
1013,11813,-38.41,-11.71,-26.7,2011-03-11 16:24:25
1014,11814,-38.31,-11.68,-26.63,2011-03-11 16:24:30
1015,11815,-38.21,-11.66,-26.55,2011-03-11 16:24:35
1016,11816,-38.11,-11.64,-26.47,2011-03-11 16:24:40
1017,11817,-38.0,-11.61,-26.39,2011-03-11 16:24:45
1018,11818,-37.9,-11.59,-26.31,2011-03-11 16:24:50
1019,11819,-37.8,-11.56,-26.24,2011-03-11 16:24:55
1020,11820,-37.72,-11.54,-26.18,2011-03-11 16:25:00
1021,11821,-37.69,-11.53,-26.16,2011-03-11 16:25:05
1022,11822,-37.71,-11.5,-26.21,2011-03-11 16:25:10
1023,11823,-37.78,-11.48,-26.3,2011-03-11 16:25:15
1024,11824,-37.9,-11.45,-26.45,2011-03-11 16:25:20
1025,11825,-38.09,-11.43,-26.66,2011-03-11 16:25:25
1026,11826,-38.36,-11.4,-26.96,2011-03-11 16:25:30
1027,11827,-38.67,-11.38,-27.29,2011-03-11 16:25:35
1028,11828,-39.01,-11.36,-27.65,2011-03-11 16:25:40
1029,11829,-39.36,-11.33,-28.03,2011-03-11 16:25:45
1030,11830,-39.72,-11.31,-28.41,2011-03-11 16:25:50
1031,11831,-40.08,-11.28,-28.8,2011-03-11 16:25:55
1032,11832,-40.4,-11.26,-29.14,2011-03-11 16:26:00
1033,11833,-40.66,-11.24,-29.42,2011-03-11 16:26:05
1034,11834,-40.87,-11.21,-29.66,2011-03-11 16:26:10
1035,11835,-41.01,-11.19,-29.82,2011-03-11 16:26:15
1036,11836,-41.07,-11.16,-29.91,2011-03-11 16:26:20
1037,11837,-41.06,-11.14,-29.92,2011-03-11 16:26:25
1038,11838,-40.98,-11.12,-29.86,2011-03-11 16:26:30
1039,11839,-40.82,-11.09,-29.73,2011-03-11 16:26:35
1040,11840,-40.6,-11.07,-29.53,2011-03-11 16:26:40
1041,11841,-40.31,-11.04,-29.27,2011-03-11 16:26:45
1042,11842,-39.99,-11.02,-28.97,2011-03-11 16:26:50
1043,11843,-39.63,-11.0,-28.63,2011-03-11 16:26:55
1044,11844,-39.23,-10.97,-28.26,2011-03-11 16:27:00
1045,11845,-38.83,-10.96,-27.87,2011-03-11 16:27:05
1046,11846,-38.43,-10.93,-27.5,2011-03-11 16:27:10
1047,11847,-38.05,-10.91,-27.14,2011-03-11 16:27:15
1048,11848,-37.71,-10.88,-26.83,2011-03-11 16:27:20
1049,11849,-37.42,-10.86,-26.56,2011-03-11 16:27:25
1050,11850,-37.18,-10.84,-26.34,2011-03-11 16:27:30
1051,11851,-36.97,-10.81,-26.16,2011-03-11 16:27:35
1052,11852,-36.81,-10.79,-26.02,2011-03-11 16:27:40
1053,11853,-36.69,-10.76,-25.93,2011-03-11 16:27:45
1054,11854,-36.6,-10.74,-25.86,2011-03-11 16:27:50
1055,11855,-36.53,-10.72,-25.81,2011-03-11 16:27:55
1056,11856,-36.45,-10.69,-25.76,2011-03-11 16:28:00
1057,11857,-36.37,-10.67,-25.7,2011-03-11 16:28:05
1058,11858,-36.28,-10.64,-25.64,2011-03-11 16:28:10
1059,11859,-36.17,-10.62,-25.55,2011-03-11 16:28:15
1060,11860,-36.05,-10.6,-25.45,2011-03-11 16:28:20
1061,11861,-35.94,-10.57,-25.37,2011-03-11 16:28:25
1062,11862,-35.83,-10.55,-25.28,2011-03-11 16:28:30
1063,11863,-35.73,-10.52,-25.21,2011-03-11 16:28:35
1064,11864,-35.67,-10.5,-25.17,2011-03-11 16:28:40
1065,11865,-35.67,-10.48,-25.19,2011-03-11 16:28:45
1066,11866,-35.73,-10.45,-25.28,2011-03-11 16:28:50
1067,11867,-35.84,-10.43,-25.41,2011-03-11 16:28:55
1068,11868,-36.0,-10.41,-25.59,2011-03-11 16:29:00
1069,11869,-36.23,-10.39,-25.84,2011-03-11 16:29:05
1070,11870,-36.48,-10.37,-26.11,2011-03-11 16:29:10
1071,11871,-36.76,-10.34,-26.42,2011-03-11 16:29:15
1072,11872,-37.04,-10.32,-26.72,2011-03-11 16:29:20
1073,11873,-37.31,-10.29,-27.02,2011-03-11 16:29:25
1074,11874,-37.53,-10.27,-27.26,2011-03-11 16:29:30
1075,11875,-37.68,-10.25,-27.43,2011-03-11 16:29:35
1076,11876,-37.74,-10.22,-27.52,2011-03-11 16:29:40
1077,11877,-37.73,-10.2,-27.53,2011-03-11 16:29:45
1078,11878,-37.64,-10.18,-27.46,2011-03-11 16:29:50
1079,11879,-37.47,-10.15,-27.32,2011-03-11 16:29:55
1080,11880,-37.2,-10.13,-27.07,2011-03-11 16:30:00
1081,11881,-36.87,-10.1,-26.77,2011-03-11 16:30:05
1082,11882,-36.51,-10.08,-26.43,2011-03-11 16:30:10
1083,11883,-36.17,-10.06,-26.11,2011-03-11 16:30:15
1084,11884,-35.86,-10.03,-25.83,2011-03-11 16:30:20
1085,11885,-35.58,-10.01,-25.57,2011-03-11 16:30:25
